population_density,"Population density (1,000 persons per square mile)",South Ozone Park/Howard Beach,20.281291831757,22.803779842736,20.3922813042401,22.0118813484506,21.6206515950059,21.6735424726554,19.7540104668814,21.9419026487912,22.1082241163538,22.0387336401804
population_density,"Population density (1,000 persons per square mile)",Bayside/Little Neck,12.658979297826,13.4333454752426,13.286318003944,12.9431464280258,12.7540957540388,13.235266798632,12.7090632171426,13.0041929219567,12.2053221659904,12.6156663804771
population_density,"Population density (1,000 persons per square mile)",Jamaica,23.2271378719132,23.9463660913281,23.7433442583223,23.8675863117657,24.9142933692794,24.5182449549722,26.4551742691226,26.9766469709458,26.540725025646,26.1488681685051
population_density,"Population density (1,000 persons per square mile)",Queens Village,10.8465783601108,10.3248661836256,10.2292942380744,10.5146396857054,10.1835130936839,10.036881468247,10.0439364339569,9.80092078058488,10.3039550622411,10.8698749734979
population_density,"Population density (1,000 persons per square mile)",Rockaways,10.6699749773442,10.4646807835638,10.4266206240428,11.0038220176188,9.57669911305932,11.3877061906903,9.96031713116918,9.57661039473876,10.7877041887299,11.3010283915013
population_density,"Population density (1,000 persons per square mile)",North Shore,12.0203999949949,12.7934688625135,12.8046044805498,12.2814445793454,12.3785243263284,12.5417753420269,12.6476350955384,12.5873885466755,12.1549553796,12.4878104238511
population_density,"Population density (1,000 persons per square mile)",Mid-Island,5.71615620494422,6.07741235320788,6.42319586473805,5.663412465361,5.35374602023911,5.6386647950055,5.84579296520021,5.39405181150895,5.84019375135467,6.10421164390373
population_density,"Population density (1,000 persons per square mile)",Kingsbridge Heights/Mosholu,79.699002827805,78.2672422062985,83.0931364704142,79.6084415769124,75.1275729235919,81.7072942296419,81.2092073497326,86.6664793489446,82.8342078234958,88.5835717446009
population_density,"Population density (1,000 persons per square mile)",Riverdale/Kingsbridge,32.4778776471915,35.9470835815375,30.6971276403126,31.8803026899873,30.3124716194729,30.551384774406,33.5541551238765,31.1746618803072,32.8593208994441,31.796186566979
population_density,"Population density (1,000 persons per square mile)",Soundview/Parkchester,40.7419755331965,41.446167864027,41.2706843999297,41.3248877865235,41.2713619422622,40.5488759684562,43.1763851335885,42.939471164685,40.2688251377218,43.642760105739
population_density,"Population density (1,000 persons per square mile)",Throgs Neck/Co-op City,12.2730258380413,12.5539216091437,12.3595215101847,11.7782576835796,13.2202825460291,12.9044227283514,13.1971524844485,13.0398680657002,12.4839935159929,11.9879343813499
population_density,"Population density (1,000 persons per square mile)",Pelham Parkway,31.8809595655984,34.2568410622254,33.2589288383881,32.455769605105,31.9783360608756,35.7681452665536,31.8394892522459,35.6537081993276,35.0589504141578,32.7122031250127
population_density,"Population density (1,000 persons per square mile)",Williamsbridge/Baychester,21.9448524887365,21.6044369320609,21.6728763440223,20.3734182683217,21.3017298583315,21.6384339501501,20.0992152446933,19.9890589677403,21.6060699765979,22.3713740300923
population_density,"Population density (1,000 persons per square mile)",Williamsburg/Greenpoint,34.306616924594,36.2828844135829,33.7611554611218,35.455722407642,35.0511112154042,35.7095438086444,37.8395102166739,37.5066575102973,40.6841523555105,40.3304508998635
population_density,"Population density (1,000 persons per square mile)",Brooklyn Heights/Fort Greene,35.9207492012278,37.4411701932151,38.9734795150214,40.3136477224557,38.2065215885899,41.8025807057332,42.0763335977816,44.6840548088908,43.2658091921047,46.0521766567103
population_density,"Population density (1,000 persons per square mile)",Bedford Stuyvesant,57.5049423210394,61.413138186007,57.6908395733889,58.0339005449378,57.6951931390177,59.4096272836364,62.5298277697924,58.0047316552249,65.6765850062841,64.5359508115403
population_density,"Population density (1,000 persons per square mile)",Bushwick,48.8521982499209,50.2818243823971,53.1895853409481,55.3854910804315,54.7252995919446,56.7046909185372,57.4985770991371,54.1751400182055,48.1182577719793,54.939447727099
population_density,"Population density (1,000 persons per square mile)",East New York/Starrett City,26.5439393601108,25.850280685505,26.9969846669512,24.1625262339398,24.1486827251095,26.011293877496,26.0691399679656,25.6867954383658,26.1635724746297,26.4953222755281
population_density,"Population density (1,000 persons per square mile)",Park Slope/Carroll Gardens,27.493907979943,29.5208690597498,29.706274030314,29.8741879659192,28.0021474814626,27.2870140235722,29.0698502297385,31.2494830575436,29.2442608354714,28.4871488936797
population_density,"Population density (1,000 persons per square mile)",Sunset Park,38.1333235355877,36.7910114139556,39.4454909343695,35.1746563573206,37.8772179563305,37.8433362843665,38.471143735464,38.0384050281004,37.3129386401655,37.2197640422646
population_density,"Population density (1,000 persons per square mile)",North Crown Heights/Prospect Heights,57.1802091027114,55.0998728673368,56.6931015920697,53.7182342812376,56.8862338675459,54.1324107228183,57.1968661987315,57.0604580880804,59.1115318574737,60.680450225853
population_density,"Population density (1,000 persons per square mile)",South Crown Heights,64.5892703051027,65.4673748201404,63.9084466044435,62.8834059338895,66.7049167833336,66.434460592702,60.7777113068291,64.0062089071177,67.3752032298123,64.617955052594
population_density,"Population density (1,000 persons per square mile)",Bay Ridge,32.068069057536,31.533718137292,33.4614858471268,35.7443618253007,34.5317463193703,33.1159891412812,33.1684630770563,33.3923865059577,31.8007637114344,30.8619478505877
population_density,"Population density (1,000 persons per square mile)",Bensonhurst,47.2301343355479,49.5268119830412,44.197924706484,44.5014432365767,49.0247349849555,51.2410694921302,50.0202324811599,50.7587401345942,50.8193356343631,51.242692585874
population_density,"Population density (1,000 persons per square mile)",Borough Park,49.4436868780277,54.1439037344019,52.0305071677835,53.7060901234144,51.5351450719822,51.6194011409086,51.2009823231458,54.0545605065969,51.4616992156728,48.0895487740368
population_density,"Population density (1,000 persons per square mile)",South Shore,8.4363907794402,7.9909969473905,7.80214264527951,7.93395072052292,8.27040310835207,7.85196783077145,7.63841756715575,8.2195188367917,8.07023584141923,7.61853563323481
population_density,"Population density (1,000 persons per square mile)",Coney Island,30.1654416661013,30.5398658795926,32.3113258919846,29.9981581208352,29.7767619852743,29.2949853749078,30.9107989582261,32.2135741159682,35.7204190805557,33.9940528934094
