short_name,long_name,Sub-Borough Area,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
income_diversity_ratio,Income diversity ratio,Bensonhurst,6.25,5.81764705882353,5.51282051282051,4.34065934065934,4.12,4.67032967032967,6.125,5.48214285714286,4.66666666666667,5.35561497326203,5.20618556701031,5.20720720720721
income_diversity_ratio,Income diversity ratio,Borough Park,5.23478260869565,4.93333333333333,4.86666666666667,5.76923076923077,5.134375,4.75679012345679,5.87837837837838,5.31176470588235,5.85733333333333,5.17894736842105,5.14438502673797,6.11111111111111
income_diversity_ratio,Income diversity ratio,Coney Island,8.125,8.45794392523365,6.75925925925926,5.07307692307692,5.96875,5.56910569105691,7.52380952380952,8.19148936170213,7.58928571428572,7.67676767676768,6.2312925170068,7.84488188976378
income_diversity_ratio,Income diversity ratio,North Shore,4.87562189054726,4.99507389162562,5.09523809523809,4.84018264840183,5.33809523809524,5.71428571428571,5.55555555555556,5.41176470588235,5.20361990950226,6.62903225806452,6.47058823529412,5.36
income_diversity_ratio,Income diversity ratio,Mid-Island,4.08474576271186,4.17037037037037,4.66030534351145,3.93846153846154,4.31032258064516,5.64830508474576,4.375,4.39189189189189,4.9438202247191,4.52014652014652,4.5,5.63636363636364
income_diversity_ratio,Income diversity ratio,South Shore,3.23587710604559,3.63507377979569,3.81491712707182,2.79116465863454,4.40625,4.03296703296703,4.05820105820106,3.616,4.31974185978293,4.93548387096774,3.58999752413964,4.33888888888889
income_diversity_ratio,Income diversity ratio,Flatbush,6.25,4.55294117647059,5.3125,5.5952380952381,6.6875,5.30061349693251,5.42483660130719,5.4601226993865,6.19736842105263,5.51351351351351,6.85185185185185,4.72727272727273
income_diversity_ratio,Income diversity ratio,Sheepshead Bay/Gravesend,5.38922155688623,6.20736698499318,4.54545454545455,4.85,5.10204081632653,5.85792349726776,5.36723163841808,5.05050505050505,5.45192307692308,5.55,5.13274336283186,5.04347826086957
income_diversity_ratio,Income diversity ratio,Brownsville/Ocean Hill,7.13571428571429,6.78571428571429,5.44554455445545,8.06818181818182,7.375,6,6.5,5.2,6.875,6.05208333333333,6.97916666666667,8.15384615384615
income_diversity_ratio,Income diversity ratio,East Flatbush,3.30735930735931,3.875,4.12621359223301,4.22660098522168,4.4009900990099,5.00819224467504,4.9768023255814,3.77272727272727,4.4,4.37530384054448,4,4.31718061674009
income_diversity_ratio,Income diversity ratio,Flatlands/Canarsie,3.64905660377358,3.52447552447553,3.78181818181818,4.30769230769231,4.03703703703704,4.01481481481481,4.24193548387097,4.6,4.1859649122807,4.22145328719723,4.41016949152542,4.61986301369863
income_diversity_ratio,Income diversity ratio,Astoria,5.19230769230769,4.40934065934066,4.6,4.4,5.26315789473684,4.73684210526316,5.29120879120879,4.86607142857143,5.25,5.37037037037037,4.55645161290323,5.20833333333333
income_diversity_ratio,Income diversity ratio,Sunnyside/Woodside,4.27,3.52380952380952,3.66666666666667,4.68181818181818,3.57666666666667,3.73076923076923,4.34782608695652,4.92610837438424,4.44444444444444,3.81756756756757,4.06666666666667,4.11585365853659
income_diversity_ratio,Income diversity ratio,Jackson Heights,3.81188118811881,3.7962962962963,4.05797101449275,4,3.52918287937743,4.15238095238095,4.5,4.625,4.70673076923077,3.89830508474576,3.71,4.23728813559322
income_diversity_ratio,Income diversity ratio,Elmhurst/Corona,3.91304347826087,4.44555555555556,3.34272300469484,4.35789473684211,3.75,3.78640776699029,4.83040935672515,4.66666666666667,4.31818181818182,3.95238095238095,4.15,4.17592592592593
income_diversity_ratio,Income diversity ratio,Middle Village/Ridgewood,4.5,4.30357142857143,3.81856540084388,4.08695652173913,4.27542372881356,4.04255319148936,5.04807692307692,4.69483568075117,4,4.50757575757576,4.30714285714286,4.07643312101911
income_diversity_ratio,Income diversity ratio,Rego Park/Forest Hills,5.5524861878453,5.51217271474506,4.72,4.46048951048951,5.31578947368421,4.77,3.996875,5.40425531914894,5.19480519480519,6.13915094339623,5.9248,7.98882681564246
income_diversity_ratio,Income diversity ratio,Flushing/Whitestone,4.63636363636364,4.53703703703704,4.29184549356223,5.04504504504505,5.06787330316742,4.84518828451883,4.53811659192825,4.5625,5.38,5.38095238095238,5.5,5.09174311926605
income_diversity_ratio,Income diversity ratio,Hillcrest/Fresh Meadows,3.96551724137931,3.72538461538462,5,4.34222222222222,4.35,5.13592233009709,4.7695652173913,5.025,4.67642276422764,5.21739130434783,4.848,4.66666666666667
income_diversity_ratio,Income diversity ratio,Ozone Park/Woodhaven,4.5446511627907,4.45,3.888,4.08695652173913,3.47222222222222,4.34782608695652,4.75982532751092,4.45416666666667,4.38931297709924,3.60824742268041,4.8,4.97959183673469
income_diversity_ratio,Income diversity ratio,South Ozone Park/Howard Beach,4.15824175824176,3.89243027888446,3.60524399126001,4.16,3.28022492970947,4.11538461538462,4.4,4,4.01041666666667,5.38116591928251,4.44230769230769,3.90173410404624
income_diversity_ratio,Income diversity ratio,Bayside/Little Neck,3.54242424242424,4.868,4.01929260450161,3.9171974522293,3.93939393939394,4.19463087248322,4.54347826086957,4.54411764705882,4.96129032258065,4.00584795321637,4.41176470588235,4.28857142857143
income_diversity_ratio,Income diversity ratio,Jamaica,4.06582914572864,3.79746835443038,4.20149253731343,4.2304347826087,4.3695652173913,4.42,4.34977578475336,4.88118811881188,4.25531914893617,4.45378151260504,3.90181818181818,4.432
income_diversity_ratio,Income diversity ratio,Queens Village,3.08370044052863,3.43589743589744,3.41971830985916,3.57142857142857,3.32894736842105,4.00593471810089,3.2994923857868,3.69822485207101,3.88181818181818,3.63888888888889,4.05594405594406,3.8051282051282
income_diversity_ratio,Income diversity ratio,Rockaways,5.65806451612903,5.97402597402597,6.21226993865031,5.44613710554951,7.33333333333333,6.6887417218543,6.54545454545455,6.42148277875073,7.29166666666667,6.53103448275862,6.46857142857143,6.21301775147929
